_prolog = .text:0x00000000; // type:function size:0x50 scope:global
lbl_62_data_BDC0 = .data:0x0000BDC0; // type:object size:0x20
lbl_62_data_BDE0 = .data:0x0000BDE0; // type:object size:0x60
lbl_62_data_BE40 = .data:0x0000BE40; // type:object size:0x40
lbl_62_data_BE80 = .data:0x0000BE80; // type:object size:0x40
lbl_62_data_BEC0 = .data:0x0000BEC0; // type:object size:0x60
lbl_62_data_BF20 = .data:0x0000BF20; // type:object size:0x90
lbl_62_data_BFB0 = .data:0x0000BFB0; // type:object size:0x24
lbl_62_data_BFD4 = .data:0x0000BFD4; // type:object size:0x38
lbl_62_data_C00C = .data:0x0000C00C; // type:object size:0x18C
lbl_62_data_C198 = .data:0x0000C198; // type:object size:0x84
lbl_62_data_C21C = .data:0x0000C21C; // type:object size:0xD0
lbl_62_data_C2EC = .data:0x0000C2EC; // type:object size:0x40
lbl_62_data_C32C = .data:0x0000C32C; // type:object size:0x50
lbl_62_data_C37C = .data:0x0000C37C; // type:object size:0x8
lbl_62_data_C384 = .data:0x0000C384; // type:object size:0x10
lbl_62_data_C394 = .data:0x0000C394; // type:object size:0xC
lbl_62_data_C3A0 = .data:0x0000C3A0; // type:object size:0x40
lbl_62_data_C3E0 = .data:0x0000C3E0; // type:object size:0x40
lbl_62_data_C420 = .data:0x0000C420; // type:object size:0x20
lbl_62_data_C440 = .data:0x0000C440; // type:object size:0x40
lbl_62_data_C480 = .data:0x0000C480; // type:object size:0x40
lbl_62_data_C4C0 = .data:0x0000C4C0; // type:object size:0x24
lbl_62_data_C4E4 = .data:0x0000C4E4; // type:object size:0x38
lbl_62_data_C51C = .data:0x0000C51C; // type:object size:0x378
lbl_62_data_C894 = .data:0x0000C894; // type:object size:0x128
lbl_62_data_C9BC = .data:0x0000C9BC; // type:object size:0x200
lbl_62_data_CBBC = .data:0x0000CBBC; // type:object size:0x40
lbl_62_data_CBFC = .data:0x0000CBFC; // type:object size:0x50
lbl_62_data_CC4C = .data:0x0000CC4C; // type:object size:0x8
lbl_62_data_CC54 = .data:0x0000CC54; // type:object size:0x8
lbl_62_data_CC5C = .data:0x0000CC5C; // type:object size:0x10
lbl_62_data_CC6C = .data:0x0000CC6C; // type:object size:0x14
lbl_62_data_CC80 = .data:0x0000CC80; // type:object size:0x40
lbl_62_data_CCC0 = .data:0x0000CCC0; // type:object size:0x140
lbl_62_data_CE00 = .data:0x0000CE00; // type:object size:0x40
lbl_62_data_CE40 = .data:0x0000CE40; // type:object size:0x40
lbl_62_data_CE80 = .data:0x0000CE80; // type:object size:0x20
lbl_62_data_CEA0 = .data:0x0000CEA0; // type:object size:0x20
lbl_62_data_CEC0 = .data:0x0000CEC0; // type:object size:0x60
lbl_62_data_CF20 = .data:0x0000CF20; // type:object size:0x24
lbl_62_data_CF44 = .data:0x0000CF44; // type:object size:0x38
lbl_62_data_CF7C = .data:0x0000CF7C; // type:object size:0x330
lbl_62_data_D2AC = .data:0x0000D2AC; // type:object size:0x110
lbl_62_data_D3BC = .data:0x0000D3BC; // type:object size:0x154
lbl_62_data_D510 = .data:0x0000D510; // type:object size:0x40
lbl_62_data_D550 = .data:0x0000D550; // type:object size:0x50
lbl_62_data_D5A0 = .data:0x0000D5A0; // type:object size:0x10
lbl_62_data_D5B0 = .data:0x0000D5B0; // type:object size:0x8
lbl_62_data_D5B8 = .data:0x0000D5B8; // type:object size:0x8
lbl_62_data_D5C0 = .data:0x0000D5C0; // type:object size:0x8
lbl_62_data_D5C8 = .data:0x0000D5C8; // type:object size:0x8
lbl_62_data_D5D0 = .data:0x0000D5D0; // type:object size:0x10
lbl_62_data_D5E0 = .data:0x0000D5E0; // type:object size:0x20
lbl_62_data_D600 = .data:0x0000D600; // type:object size:0x60
lbl_62_data_D660 = .data:0x0000D660; // type:object size:0x20
lbl_62_data_D680 = .data:0x0000D680; // type:object size:0x60
lbl_62_data_D6E0 = .data:0x0000D6E0; // type:object size:0x40
lbl_62_data_D720 = .data:0x0000D720; // type:object size:0x20
lbl_62_data_D740 = .data:0x0000D740; // type:object size:0x40
lbl_62_data_D780 = .data:0x0000D780; // type:object size:0x70
lbl_62_data_D7F0 = .data:0x0000D7F0; // type:object size:0x24
lbl_62_data_D814 = .data:0x0000D814; // type:object size:0x38
lbl_62_data_D84C = .data:0x0000D84C; // type:object size:0x18C
lbl_62_data_D9D8 = .data:0x0000D9D8; // type:object size:0x84
lbl_62_data_DA5C = .data:0x0000DA5C; // type:object size:0x88
lbl_62_data_DAE4 = .data:0x0000DAE4; // type:object size:0x40
lbl_62_data_DB24 = .data:0x0000DB24; // type:object size:0x50
lbl_62_data_DB74 = .data:0x0000DB74; // type:object size:0xC
lbl_62_data_DB80 = .data:0x0000DB80; // type:object size:0x40
lbl_62_data_DBC0 = .data:0x0000DBC0; // type:object size:0x60
lbl_62_data_DC20 = .data:0x0000DC20; // type:object size:0x20
lbl_62_data_DC40 = .data:0x0000DC40; // type:object size:0x24
lbl_62_data_DC64 = .data:0x0000DC64; // type:object size:0x38
lbl_62_data_DC9C = .data:0x0000DC9C; // type:object size:0x258
lbl_62_data_DEF4 = .data:0x0000DEF4; // type:object size:0xC8
lbl_62_data_DFBC = .data:0x0000DFBC; // type:object size:0x1A8
lbl_62_data_E164 = .data:0x0000E164; // type:object size:0x40
lbl_62_data_E1A4 = .data:0x0000E1A4; // type:object size:0x50
lbl_62_data_E1F4 = .data:0x0000E1F4; // type:object size:0x8
lbl_62_data_E1FC = .data:0x0000E1FC; // type:object size:0x8
lbl_62_data_E204 = .data:0x0000E204; // type:object size:0x8
lbl_62_data_E20C = .data:0x0000E20C; // type:object size:0x14
lbl_62_data_E220 = .data:0x0000E220; // type:object size:0x80
lbl_62_data_E2A0 = .data:0x0000E2A0; // type:object size:0x20
lbl_62_data_E2C0 = .data:0x0000E2C0; // type:object size:0x40
lbl_62_data_E300 = .data:0x0000E300; // type:object size:0x60
lbl_62_data_E360 = .data:0x0000E360; // type:object size:0x80
lbl_62_data_E3E0 = .data:0x0000E3E0; // type:object size:0x20
lbl_62_data_E400 = .data:0x0000E400; // type:object size:0x60
lbl_62_data_E460 = .data:0x0000E460; // type:object size:0x24
lbl_62_data_E484 = .data:0x0000E484; // type:object size:0x38
lbl_62_data_E4BC = .data:0x0000E4BC; // type:object size:0x120
lbl_62_data_E5DC = .data:0x0000E5DC; // type:object size:0x60
lbl_62_data_E63C = .data:0x0000E63C; // type:object size:0xC0
lbl_62_data_E6FC = .data:0x0000E6FC; // type:object size:0x40
lbl_62_data_E73C = .data:0x0000E73C; // type:object size:0x50
lbl_62_data_E78C = .data:0x0000E78C; // type:object size:0x8
lbl_62_data_E794 = .data:0x0000E794; // type:object size:0xC
lbl_62_data_E7A0 = .data:0x0000E7A0; // type:object size:0x40
lbl_62_data_E7E0 = .data:0x0000E7E0; // type:object size:0x40
lbl_62_data_E820 = .data:0x0000E820; // type:object size:0x60
lbl_62_data_E880 = .data:0x0000E880; // type:object size:0x30
lbl_62_data_E8B0 = .data:0x0000E8B0; // type:object size:0x24
lbl_62_data_E8D4 = .data:0x0000E8D4; // type:object size:0x38
lbl_62_data_E90C = .data:0x0000E90C; // type:object size:0xD8
lbl_62_data_E9E4 = .data:0x0000E9E4; // type:object size:0x48
lbl_62_data_EA2C = .data:0x0000EA2C; // type:object size:0x80
lbl_62_data_EAAC = .data:0x0000EAAC; // type:object size:0x40
lbl_62_data_EAEC = .data:0x0000EAEC; // type:object size:0x50
lbl_62_data_EB3C = .data:0x0000EB3C; // type:object size:0x8
lbl_62_data_EB44 = .data:0x0000EB44; // type:object size:0x1C
lbl_62_data_EB60 = .data:0x0000EB60; // type:object size:0x20
lbl_62_data_EB80 = .data:0x0000EB80; // type:object size:0x20
lbl_62_data_EBA0 = .data:0x0000EBA0; // type:object size:0x60
lbl_62_data_EC00 = .data:0x0000EC00; // type:object size:0x30
lbl_62_data_EC30 = .data:0x0000EC30; // type:object size:0x24
lbl_62_data_EC54 = .data:0x0000EC54; // type:object size:0x38
lbl_62_data_EC8C = .data:0x0000EC8C; // type:object size:0x14
lbl_62_data_ECA0 = .data:0x0000ECA0; // type:object size:0x24
lbl_62_data_ECC4 = .data:0x0000ECC4; // type:object size:0x18
lbl_62_data_ECDC = .data:0x0000ECDC; // type:object size:0x84
lbl_62_data_ED60 = .data:0x0000ED60; // type:object size:0x28
lbl_62_data_ED88 = .data:0x0000ED88; // type:object size:0x38
lbl_62_data_EDC0 = .data:0x0000EDC0; // type:object size:0x14
lbl_62_data_EDD4 = .data:0x0000EDD4; // type:object size:0x9C
lbl_62_data_EE70 = .data:0x0000EE70; // type:object size:0x18
lbl_62_data_EE88 = .data:0x0000EE88; // type:object size:0x1A4
lbl_62_data_F02C = .data:0x0000F02C; // type:object size:0x28
lbl_62_data_F054 = .data:0x0000F054; // type:object size:0x3C
lbl_62_data_F090 = .data:0x0000F090; // type:object size:0x500
lbl_62_data_F590 = .data:0x0000F590; // type:object size:0x10 data:string
lbl_62_data_F5A0 = .data:0x0000F5A0; // type:object size:0x20
lbl_62_data_F5C0 = .data:0x0000F5C0; // type:object size:0x9 data:string
lbl_62_data_F5CC = .data:0x0000F5CC; // type:object size:0x6 data:string
lbl_62_data_F5D4 = .data:0x0000F5D4; // type:object size:0x7 data:string
lbl_62_data_F5DC = .data:0x0000F5DC; // type:object size:0xB data:string
lbl_62_data_F5E8 = .data:0x0000F5E8; // type:object size:0x6 data:string
lbl_62_data_F5F0 = .data:0x0000F5F0; // type:object size:0x9 data:string
lbl_62_data_F5FC = .data:0x0000F5FC; // type:object size:0x8 data:string
lbl_62_data_F604 = .data:0x0000F604; // type:object size:0x8 data:string
lbl_62_data_F60C = .data:0x0000F60C; // type:object size:0x8 data:string
lbl_62_data_F614 = .data:0x0000F614; // type:object size:0xA data:string
lbl_62_data_F620 = .data:0x0000F620; // type:object size:0xA data:string
lbl_62_data_F62C = .data:0x0000F62C; // type:object size:0xA data:string
lbl_62_data_F638 = .data:0x0000F638; // type:object size:0xC0
lbl_62_data_F6F8 = .data:0x0000F6F8; // type:object size:0x4 data:wstring
lbl_62_data_F700 = .data:0x0000F700; // type:object size:0x8 data:string
_rename_sphere_colli_info = .data:0x0000F708; // type:object size:0x30
_rename_ccyl_colli_info = .data:0x0000F738; // type:object size:0x30
_rename_ccube_colli_info = .data:0x0000F768; // type:object size:0x30
_rename_cwall_colli_info = .data:0x0000F798; // type:object size:0x30
lbl_62_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
