_prolog = .text:0x00000000; // type:function size:0x28 scope:global
@44 = .rodata:0x00000528; // type:object size:0x4 scope:local align:4 data:float
@45 = .rodata:0x0000052C; // type:object size:0x4 scope:local align:4 data:float
@67 = .rodata:0x00000530; // type:object size:0x4 scope:local align:4 data:float
@68 = .rodata:0x00000534; // type:object size:0x4 scope:local align:4 data:float
lbl_29_rodata_538 = .rodata:0x00000538; // type:object size:0x4 align:4 data:float
lbl_29_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_540 = .rodata:0x00000540; // type:object size:0x4 align:4 data:float
lbl_29_rodata_544 = .rodata:0x00000544; // type:object size:0x4 align:4 data:float
lbl_29_rodata_548 = .rodata:0x00000548; // type:object size:0x4 align:4 data:float
lbl_29_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_550 = .rodata:0x00000550; // type:object size:0x4 align:4 data:float
lbl_29_rodata_558 = .rodata:0x00000558; // type:object size:0x8 align:8 data:double
lbl_29_rodata_560 = .rodata:0x00000560; // type:object size:0x4 align:4 data:float
lbl_29_rodata_564 = .rodata:0x00000564; // type:object size:0x4 align:4 data:float
lbl_29_rodata_568 = .rodata:0x00000568; // type:object size:0x4 align:4 data:float
lbl_29_rodata_570 = .rodata:0x00000570; // type:object size:0x8 align:8 data:double
lbl_29_rodata_578 = .rodata:0x00000578; // type:object size:0x4 align:4 data:float
lbl_29_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_580 = .rodata:0x00000580; // type:object size:0x8 align:4 data:float
lbl_29_rodata_588 = .rodata:0x00000588; // type:object size:0x4 align:4 data:float
lbl_29_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_590 = .rodata:0x00000590; // type:object size:0x4 align:4 data:float
lbl_29_rodata_594 = .rodata:0x00000594; // type:object size:0x4 align:4 data:float
lbl_29_rodata_598 = .rodata:0x00000598; // type:object size:0x4 align:4 data:float
lbl_29_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 align:8 data:double
lbl_29_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 align:8 data:double
lbl_29_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 align:4 data:float
@18 = .rodata:0x000005E0; // type:object size:0xC scope:local align:4 data:float
@22 = .rodata:0x000005EC; // type:object size:0x4 scope:local align:4 data:float
@23 = .rodata:0x000005F0; // type:object size:0x4 scope:local align:4 data:float
@24 = .rodata:0x000005F4; // type:object size:0x4 scope:local align:4 data:float
@30 = .rodata:0x000005F8; // type:object size:0x4 scope:local align:4 data:float
lbl_29_rodata_600 = .rodata:0x00000600; // type:object size:0x4 align:4 data:float
lbl_29_rodata_604 = .rodata:0x00000604; // type:object size:0xC data:4byte
lbl_29_rodata_610 = .rodata:0x00000610; // type:object size:0x4 align:4 data:float
lbl_29_rodata_614 = .rodata:0x00000614; // type:object size:0x4 align:4 data:float
lbl_29_rodata_618 = .rodata:0x00000618; // type:object size:0x8 align:4 data:float
lbl_29_rodata_620 = .rodata:0x00000620; // type:object size:0x4 align:4 data:float
lbl_29_rodata_624 = .rodata:0x00000624; // type:object size:0x4 align:4 data:float
lbl_29_rodata_628 = .rodata:0x00000628; // type:object size:0x4 align:4 data:float
lbl_29_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_630 = .rodata:0x00000630; // type:object size:0x4 align:4 data:float
lbl_29_rodata_634 = .rodata:0x00000634; // type:object size:0x4 align:4 data:float
lbl_29_rodata_638 = .rodata:0x00000638; // type:object size:0x8 align:4 data:float
lbl_29_rodata_640 = .rodata:0x00000640; // type:object size:0x4 align:4 data:float
lbl_29_rodata_644 = .rodata:0x00000644; // type:object size:0x4 align:4 data:float
lbl_29_rodata_648 = .rodata:0x00000648; // type:object size:0x4 align:4 data:float
lbl_29_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_650 = .rodata:0x00000650; // type:object size:0x4 align:4 data:float
lbl_29_rodata_654 = .rodata:0x00000654; // type:object size:0x4 align:4 data:float
lbl_29_rodata_658 = .rodata:0x00000658; // type:object size:0x4 align:4 data:float
lbl_29_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_660 = .rodata:0x00000660; // type:object size:0x4 align:4 data:float
lbl_29_rodata_664 = .rodata:0x00000664; // type:object size:0x4 align:4 data:float
lbl_29_rodata_668 = .rodata:0x00000668; // type:object size:0x4 align:4 data:float
lbl_29_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_670 = .rodata:0x00000670; // type:object size:0x4 align:4 data:float
lbl_29_rodata_674 = .rodata:0x00000674; // type:object size:0x4 align:4 data:float
lbl_29_rodata_678 = .rodata:0x00000678; // type:object size:0x4 align:4 data:float
lbl_29_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_680 = .rodata:0x00000680; // type:object size:0x8 align:4 data:float
lbl_29_rodata_688 = .rodata:0x00000688; // type:object size:0x4 align:4 data:float
lbl_29_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_690 = .rodata:0x00000690; // type:object size:0x4 align:4 data:float
lbl_29_rodata_694 = .rodata:0x00000694; // type:object size:0x4 align:4 data:float
lbl_29_rodata_698 = .rodata:0x00000698; // type:object size:0x4 align:4 data:float
lbl_29_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x8 align:8 data:double
lbl_29_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_700 = .rodata:0x00000700; // type:object size:0x4 align:4 data:float
lbl_29_rodata_704 = .rodata:0x00000704; // type:object size:0x4 align:4 data:float
lbl_29_rodata_708 = .rodata:0x00000708; // type:object size:0x4 align:4 data:float
lbl_29_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_710 = .rodata:0x00000710; // type:object size:0x8 align:8 data:double
lbl_29_rodata_718 = .rodata:0x00000718; // type:object size:0x4 align:4 data:float
lbl_29_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_720 = .rodata:0x00000720; // type:object size:0x8 align:4 data:float
@24 = .rodata:0x00000728; // type:object size:0x4 scope:local align:4 data:float
@40 = .rodata:0x0000072C; // type:object size:0x4 scope:local align:4 data:float
@121 = .rodata:0x00000730; // type:object size:0x4 scope:local align:4 data:float
@122 = .rodata:0x00000734; // type:object size:0x4 scope:local align:4 data:float
@123 = .rodata:0x00000738; // type:object size:0x4 scope:local align:4 data:float
lbl_29_rodata_740 = .rodata:0x00000740; // type:object size:0x4 align:4 data:float
lbl_29_rodata_744 = .rodata:0x00000744; // type:object size:0x4 align:4 data:float
lbl_29_rodata_748 = .rodata:0x00000748; // type:object size:0x4 align:4 data:float
lbl_29_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_750 = .rodata:0x00000750; // type:object size:0x4 align:4 data:float
lbl_29_rodata_758 = .rodata:0x00000758; // type:object size:0x8 align:8 data:double
lbl_29_rodata_760 = .rodata:0x00000760; // type:object size:0x4 align:4 data:float
lbl_29_rodata_764 = .rodata:0x00000764; // type:object size:0x4 align:4 data:float
lbl_29_rodata_768 = .rodata:0x00000768; // type:object size:0x4 align:4 data:float
lbl_29_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_770 = .rodata:0x00000770; // type:object size:0x4 align:4 data:float
lbl_29_rodata_778 = .rodata:0x00000778; // type:object size:0x8 align:8 data:double
lbl_29_rodata_780 = .rodata:0x00000780; // type:object size:0x4 align:4 data:float
lbl_29_rodata_784 = .rodata:0x00000784; // type:object size:0x4 align:4 data:float
lbl_29_rodata_788 = .rodata:0x00000788; // type:object size:0x4 align:4 data:float
lbl_29_rodata_78C = .rodata:0x0000078C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_790 = .rodata:0x00000790; // type:object size:0x4 align:4 data:float
lbl_29_rodata_794 = .rodata:0x00000794; // type:object size:0x4 align:4 data:float
lbl_29_rodata_798 = .rodata:0x00000798; // type:object size:0x4 align:4 data:float
lbl_29_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x8 align:8 data:double
lbl_29_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7CC = .rodata:0x000007CC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x8 align:8 data:double
lbl_29_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x8 align:4 data:float
lbl_29_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_800 = .rodata:0x00000800; // type:object size:0x4 align:4 data:float
lbl_29_rodata_804 = .rodata:0x00000804; // type:object size:0x4 align:4 data:float
lbl_29_rodata_808 = .rodata:0x00000808; // type:object size:0x4 align:4 data:float
lbl_29_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_810 = .rodata:0x00000810; // type:object size:0x4 align:4 data:float
lbl_29_rodata_814 = .rodata:0x00000814; // type:object size:0x4 align:4 data:float
lbl_29_rodata_818 = .rodata:0x00000818; // type:object size:0x4 align:4 data:float
lbl_29_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_820 = .rodata:0x00000820; // type:object size:0x4 align:4 data:float
lbl_29_rodata_824 = .rodata:0x00000824; // type:object size:0x4 align:4 data:float
lbl_29_rodata_828 = .rodata:0x00000828; // type:object size:0x4 align:4 data:float
lbl_29_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_830 = .rodata:0x00000830; // type:object size:0x4 align:4 data:float
lbl_29_rodata_834 = .rodata:0x00000834; // type:object size:0x4 align:4 data:float
lbl_29_rodata_838 = .rodata:0x00000838; // type:object size:0x8 align:4 data:float
@70 = .rodata:0x00000840; // type:object size:0x4 scope:local align:4 data:float
@77 = .rodata:0x00000844; // type:object size:0x4 scope:local align:4 data:float
@78 = .rodata:0x00000848; // type:object size:0x4 scope:local align:4 data:float
@79 = .rodata:0x0000084C; // type:object size:0x4 scope:local align:4 data:float
@104 = .rodata:0x00000850; // type:object size:0x4 scope:local align:4 data:float
@105 = .rodata:0x00000854; // type:object size:0x4 scope:local align:4 data:float
@120 = .rodata:0x00000858; // type:object size:0x8 scope:local align:8 data:double
@153 = .rodata:0x00000860; // type:object size:0x4 scope:local align:4 data:float
@154 = .rodata:0x00000864; // type:object size:0x4 scope:local align:4 data:float
@155 = .rodata:0x00000868; // type:object size:0x4 scope:local align:4 data:float
@156 = .rodata:0x0000086C; // type:object size:0x4 scope:local align:4 data:float
@157 = .rodata:0x00000870; // type:object size:0x4 scope:local align:4 data:float
@161 = .rodata:0x00000874; // type:object size:0x4 scope:local align:4 data:float
@172 = .rodata:0x00000878; // type:object size:0x4 scope:local align:4 data:float
lbl_29_rodata_880 = .rodata:0x00000880; // type:object size:0x4 align:4 data:float
lbl_29_rodata_884 = .rodata:0x00000884; // type:object size:0x4 align:4 data:float
lbl_29_rodata_888 = .rodata:0x00000888; // type:object size:0x4 align:4 data:float
lbl_29_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_890 = .rodata:0x00000890; // type:object size:0x4 align:4 data:float
lbl_29_rodata_894 = .rodata:0x00000894; // type:object size:0x4 align:4 data:float
lbl_29_rodata_898 = .rodata:0x00000898; // type:object size:0x4 align:4 data:float
lbl_29_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x8 align:8 data:double
lbl_29_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x8 align:8 data:double
lbl_29_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_900 = .rodata:0x00000900; // type:object size:0x4 align:4 data:float
lbl_29_rodata_904 = .rodata:0x00000904; // type:object size:0x4 align:4 data:float
lbl_29_rodata_908 = .rodata:0x00000908; // type:object size:0x8 align:8 data:double
lbl_29_rodata_910 = .rodata:0x00000910; // type:object size:0x4 align:4 data:float
lbl_29_rodata_914 = .rodata:0x00000914; // type:object size:0x4 align:4 data:float
lbl_29_rodata_918 = .rodata:0x00000918; // type:object size:0x4 align:4 data:float
lbl_29_rodata_91C = .rodata:0x0000091C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_920 = .rodata:0x00000920; // type:object size:0x4 align:4 data:float
lbl_29_rodata_924 = .rodata:0x00000924; // type:object size:0x4 align:4 data:float
lbl_29_rodata_928 = .rodata:0x00000928; // type:object size:0x4 align:4 data:float
lbl_29_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_930 = .rodata:0x00000930; // type:object size:0x4 align:4 data:float
lbl_29_rodata_934 = .rodata:0x00000934; // type:object size:0x4 align:4 data:float
lbl_29_rodata_938 = .rodata:0x00000938; // type:object size:0x4 align:4 data:float
lbl_29_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_940 = .rodata:0x00000940; // type:object size:0x4 align:4 data:float
lbl_29_rodata_944 = .rodata:0x00000944; // type:object size:0x4 align:4 data:float
lbl_29_rodata_948 = .rodata:0x00000948; // type:object size:0x4 align:4 data:float
lbl_29_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_950 = .rodata:0x00000950; // type:object size:0x4 align:4 data:float
lbl_29_rodata_954 = .rodata:0x00000954; // type:object size:0x4 align:4 data:float
lbl_29_rodata_958 = .rodata:0x00000958; // type:object size:0x4 align:4 data:float
lbl_29_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_960 = .rodata:0x00000960; // type:object size:0x4 align:4 data:float
lbl_29_rodata_964 = .rodata:0x00000964; // type:object size:0x4 align:4 data:float
lbl_29_rodata_968 = .rodata:0x00000968; // type:object size:0x4 align:4 data:float
lbl_29_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_970 = .rodata:0x00000970; // type:object size:0x4 align:4 data:float
lbl_29_rodata_974 = .rodata:0x00000974; // type:object size:0x4 align:4 data:float
lbl_29_rodata_978 = .rodata:0x00000978; // type:object size:0x4 align:4 data:float
lbl_29_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_980 = .rodata:0x00000980; // type:object size:0x4 align:4 data:float
lbl_29_rodata_984 = .rodata:0x00000984; // type:object size:0x4 align:4 data:float
lbl_29_rodata_988 = .rodata:0x00000988; // type:object size:0x4 align:4 data:float
lbl_29_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_990 = .rodata:0x00000990; // type:object size:0x4 align:4 data:float
lbl_29_rodata_994 = .rodata:0x00000994; // type:object size:0x4 align:4 data:float
lbl_29_rodata_998 = .rodata:0x00000998; // type:object size:0x4 align:4 data:float
lbl_29_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x8 align:4 data:float
lbl_29_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9EC = .rodata:0x000009EC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9F4 = .rodata:0x000009F4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x8 align:8 data:double
@26 = .rodata:0x00000A00; // type:object size:0x4 scope:local align:4 data:float
@27 = .rodata:0x00000A04; // type:object size:0x4 scope:local align:4 data:float
@28 = .rodata:0x00000A08; // type:object size:0x4 scope:local align:4 data:float
@29 = .rodata:0x00000A0C; // type:object size:0x4 scope:local align:4 data:float
@30 = .rodata:0x00000A10; // type:object size:0x4 scope:local align:4 data:float
@31 = .rodata:0x00000A14; // type:object size:0x4 scope:local align:4 data:float
@33 = .rodata:0x00000A18; // type:object size:0x8 scope:local align:8 data:double
@109 = .rodata:0x00000A20; // type:object size:0x4 scope:local align:4 data:float
@110 = .rodata:0x00000A24; // type:object size:0x4 scope:local align:4 data:float
@111 = .rodata:0x00000A28; // type:object size:0x4 scope:local align:4 data:float
@112 = .rodata:0x00000A2C; // type:object size:0x4 scope:local align:4 data:float
@113 = .rodata:0x00000A30; // type:object size:0x4 scope:local align:4 data:float
@114 = .rodata:0x00000A34; // type:object size:0x4 scope:local align:4 data:float
@115 = .rodata:0x00000A38; // type:object size:0x4 scope:local align:4 data:float
@116 = .rodata:0x00000A3C; // type:object size:0x4 scope:local align:4 data:float
@118 = .rodata:0x00000A40; // type:object size:0x4 scope:local align:4 data:float
@119 = .rodata:0x00000A44; // type:object size:0x4 scope:local align:4 data:float
@120 = .rodata:0x00000A48; // type:object size:0x4 scope:local align:4 data:float
@121 = .rodata:0x00000A4C; // type:object size:0x4 scope:local align:4 data:float
@122 = .rodata:0x00000A50; // type:object size:0x4 scope:local align:4 data:float
@123 = .rodata:0x00000A54; // type:object size:0x4 scope:local align:4 data:float
@124 = .rodata:0x00000A58; // type:object size:0x4 scope:local align:4 data:float
@125 = .rodata:0x00000A5C; // type:object size:0x4 scope:local align:4 data:float
@126 = .rodata:0x00000A60; // type:object size:0x4 scope:local align:4 data:float
@127 = .rodata:0x00000A64; // type:object size:0x4 scope:local align:4 data:float
@128 = .rodata:0x00000A68; // type:object size:0x4 scope:local align:4 data:float
@129 = .rodata:0x00000A6C; // type:object size:0x4 scope:local align:4 data:float
@130 = .rodata:0x00000A70; // type:object size:0x4 scope:local align:4 data:float
@131 = .rodata:0x00000A74; // type:object size:0x4 scope:local align:4 data:float
@132 = .rodata:0x00000A78; // type:object size:0x4 scope:local align:4 data:float
@133 = .rodata:0x00000A7C; // type:object size:0x4 scope:local align:4 data:float
@134 = .rodata:0x00000A80; // type:object size:0x4 scope:local align:4 data:float
@135 = .rodata:0x00000A84; // type:object size:0x4 scope:local align:4 data:float
@136 = .rodata:0x00000A88; // type:object size:0x4 scope:local align:4 data:float
@137 = .rodata:0x00000A8C; // type:object size:0x4 scope:local align:4 data:float
@138 = .rodata:0x00000A90; // type:object size:0x4 scope:local align:4 data:float
@139 = .rodata:0x00000A94; // type:object size:0x4 scope:local align:4 data:float
lbl_29_rodata_A98 = .rodata:0x00000A98; // type:object size:0x8 align:8 data:double
lbl_29_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_AB4 = .rodata:0x00000AB4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_ACC = .rodata:0x00000ACC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 align:4 data:float
lbl_29_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 align:4 data:float
lbl_29_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 align:4 data:float
lbl_29_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 align:4 data:float
lbl_29_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x8 align:8 data:double
lbl_29_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x4 align:4 data:float
