fn_19_0 = .text:0x00000000; // type:function size:0x138
lbl_19_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_620 = .rodata:0x00000620; // type:object size:0x4 align:4 data:float
lbl_19_rodata_628 = .rodata:0x00000628; // type:object size:0x8 align:8 data:double
lbl_19_rodata_630 = .rodata:0x00000630; // type:object size:0x4 align:4 data:float
lbl_19_rodata_634 = .rodata:0x00000634; // type:object size:0x4 align:4 data:float
lbl_19_rodata_638 = .rodata:0x00000638; // type:object size:0x4 align:4 data:float
lbl_19_rodata_640 = .rodata:0x00000640; // type:object size:0x8 align:8 data:double
lbl_19_rodata_648 = .rodata:0x00000648; // type:object size:0x4 align:4 data:float
lbl_19_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_650 = .rodata:0x00000650; // type:object size:0x8 align:4 data:float
lbl_19_rodata_658 = .rodata:0x00000658; // type:object size:0x4 align:4 data:float
lbl_19_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_660 = .rodata:0x00000660; // type:object size:0x4 align:4 data:float
lbl_19_rodata_664 = .rodata:0x00000664; // type:object size:0x4 align:4 data:float
lbl_19_rodata_668 = .rodata:0x00000668; // type:object size:0x4 align:4 data:float
lbl_19_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_670 = .rodata:0x00000670; // type:object size:0x4 align:4 data:float
lbl_19_rodata_678 = .rodata:0x00000678; // type:object size:0x8 align:8 data:double
lbl_19_rodata_680 = .rodata:0x00000680; // type:object size:0x4 align:4 data:float
lbl_19_rodata_684 = .rodata:0x00000684; // type:object size:0x4 align:4 data:float
lbl_19_rodata_688 = .rodata:0x00000688; // type:object size:0x4 align:4 data:float
lbl_19_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_690 = .rodata:0x00000690; // type:object size:0x4 align:4 data:float
lbl_19_rodata_694 = .rodata:0x00000694; // type:object size:0x4 align:4 data:float
lbl_19_rodata_698 = .rodata:0x00000698; // type:object size:0x4 align:4 data:float
lbl_19_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x8 align:8 data:double
lbl_19_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_700 = .rodata:0x00000700; // type:object size:0x4 align:4 data:float
lbl_19_rodata_704 = .rodata:0x00000704; // type:object size:0x4 align:4 data:float
lbl_19_rodata_708 = .rodata:0x00000708; // type:object size:0x4 align:4 data:float
lbl_19_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_710 = .rodata:0x00000710; // type:object size:0x8 align:8 data:double
lbl_19_rodata_718 = .rodata:0x00000718; // type:object size:0x4 align:4 data:float
lbl_19_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_720 = .rodata:0x00000720; // type:object size:0x4 align:4 data:float
lbl_19_rodata_724 = .rodata:0x00000724; // type:object size:0x4 align:4 data:float
lbl_19_rodata_728 = .rodata:0x00000728; // type:object size:0x4 align:4 data:float
lbl_19_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_730 = .rodata:0x00000730; // type:object size:0x4 align:4 data:float
lbl_19_rodata_734 = .rodata:0x00000734; // type:object size:0x4 align:4 data:float
lbl_19_rodata_738 = .rodata:0x00000738; // type:object size:0x4 align:4 data:float
lbl_19_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_740 = .rodata:0x00000740; // type:object size:0x4 align:4 data:float
lbl_19_rodata_744 = .rodata:0x00000744; // type:object size:0x4 align:4 data:float
lbl_19_rodata_748 = .rodata:0x00000748; // type:object size:0x4 align:4 data:float
lbl_19_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_750 = .rodata:0x00000750; // type:object size:0x4 align:4 data:float
lbl_19_rodata_754 = .rodata:0x00000754; // type:object size:0x4 align:4 data:float
lbl_19_rodata_758 = .rodata:0x00000758; // type:object size:0x8 align:8 data:double
lbl_19_rodata_760 = .rodata:0x00000760; // type:object size:0x4 align:4 data:float
lbl_19_rodata_764 = .rodata:0x00000764; // type:object size:0x4 align:4 data:float
lbl_19_rodata_768 = .rodata:0x00000768; // type:object size:0x8 align:4 data:float
lbl_19_rodata_770 = .rodata:0x00000770; // type:object size:0x4 align:4 data:float
lbl_19_rodata_774 = .rodata:0x00000774; // type:object size:0x4 align:4 data:float
lbl_19_rodata_778 = .rodata:0x00000778; // type:object size:0x4 align:4 data:float
lbl_19_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_780 = .rodata:0x00000780; // type:object size:0x8 align:4 data:float
lbl_19_rodata_788 = .rodata:0x00000788; // type:object size:0x4 align:4 data:float
lbl_19_rodata_78C = .rodata:0x0000078C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_790 = .rodata:0x00000790; // type:object size:0x4 align:4 data:float
lbl_19_rodata_794 = .rodata:0x00000794; // type:object size:0x4 align:4 data:float
lbl_19_rodata_798 = .rodata:0x00000798; // type:object size:0x4 align:4 data:float
lbl_19_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x8 align:8 data:double
lbl_19_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7CC = .rodata:0x000007CC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x8 align:8 data:double
lbl_19_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x8 align:4 data:float
lbl_19_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_800 = .rodata:0x00000800; // type:object size:0x4 align:4 data:float
lbl_19_rodata_804 = .rodata:0x00000804; // type:object size:0x4 align:4 data:float
lbl_19_rodata_808 = .rodata:0x00000808; // type:object size:0x4 align:4 data:float
lbl_19_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_810 = .rodata:0x00000810; // type:object size:0x4 align:4 data:float
lbl_19_rodata_814 = .rodata:0x00000814; // type:object size:0x4 align:4 data:float
lbl_19_rodata_818 = .rodata:0x00000818; // type:object size:0x8 align:4 data:float
lbl_19_rodata_820 = .rodata:0x00000820; // type:object size:0x4 align:4 data:float
lbl_19_rodata_824 = .rodata:0x00000824; // type:object size:0x4 align:4 data:float
lbl_19_rodata_828 = .rodata:0x00000828; // type:object size:0x4 align:4 data:float
lbl_19_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_830 = .rodata:0x00000830; // type:object size:0x4 align:4 data:float
lbl_19_rodata_834 = .rodata:0x00000834; // type:object size:0x4 align:4 data:float
lbl_19_rodata_838 = .rodata:0x00000838; // type:object size:0x8 align:8 data:double
lbl_19_rodata_840 = .rodata:0x00000840; // type:object size:0x4 align:4 data:float
lbl_19_rodata_844 = .rodata:0x00000844; // type:object size:0x4 align:4 data:float
lbl_19_rodata_848 = .rodata:0x00000848; // type:object size:0x4 align:4 data:float
lbl_19_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_850 = .rodata:0x00000850; // type:object size:0x4 align:4 data:float
lbl_19_rodata_854 = .rodata:0x00000854; // type:object size:0x4 align:4 data:float
lbl_19_rodata_858 = .rodata:0x00000858; // type:object size:0x8 align:4 data:float
lbl_19_rodata_860 = .rodata:0x00000860; // type:object size:0x4 align:4 data:float
lbl_19_rodata_864 = .rodata:0x00000864; // type:object size:0x4 align:4 data:float
lbl_19_rodata_868 = .rodata:0x00000868; // type:object size:0x8 align:8 data:double
lbl_19_rodata_870 = .rodata:0x00000870; // type:object size:0x4 align:4 data:float
lbl_19_rodata_874 = .rodata:0x00000874; // type:object size:0x4 align:4 data:float
lbl_19_rodata_878 = .rodata:0x00000878; // type:object size:0x4 align:4 data:float
lbl_19_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_880 = .rodata:0x00000880; // type:object size:0x4 align:4 data:float
lbl_19_rodata_884 = .rodata:0x00000884; // type:object size:0x4 align:4 data:float
lbl_19_rodata_888 = .rodata:0x00000888; // type:object size:0x4 align:4 data:float
lbl_19_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_890 = .rodata:0x00000890; // type:object size:0x4 align:4 data:float
lbl_19_rodata_894 = .rodata:0x00000894; // type:object size:0x4 align:4 data:float
lbl_19_rodata_898 = .rodata:0x00000898; // type:object size:0x8 align:8 data:double
lbl_19_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_900 = .rodata:0x00000900; // type:object size:0x4 align:4 data:float
lbl_19_rodata_904 = .rodata:0x00000904; // type:object size:0x4 align:4 data:float
lbl_19_rodata_908 = .rodata:0x00000908; // type:object size:0x4 align:4 data:float
lbl_19_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_910 = .rodata:0x00000910; // type:object size:0x4 align:4 data:float
lbl_19_rodata_914 = .rodata:0x00000914; // type:object size:0x4 align:4 data:float
lbl_19_rodata_918 = .rodata:0x00000918; // type:object size:0x4 align:4 data:float
lbl_19_rodata_91C = .rodata:0x0000091C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_920 = .rodata:0x00000920; // type:object size:0x4 align:4 data:float
lbl_19_rodata_924 = .rodata:0x00000924; // type:object size:0x4 align:4 data:float
lbl_19_rodata_928 = .rodata:0x00000928; // type:object size:0x4 align:4 data:float
lbl_19_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_930 = .rodata:0x00000930; // type:object size:0x4 align:4 data:float
lbl_19_rodata_934 = .rodata:0x00000934; // type:object size:0x4 align:4 data:float
lbl_19_rodata_938 = .rodata:0x00000938; // type:object size:0x4 align:4 data:float
lbl_19_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_940 = .rodata:0x00000940; // type:object size:0x8 align:4 data:float
lbl_19_rodata_948 = .rodata:0x00000948; // type:object size:0x4 align:4 data:float
lbl_19_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_950 = .rodata:0x00000950; // type:object size:0x4 align:4 data:float
lbl_19_rodata_954 = .rodata:0x00000954; // type:object size:0x4 align:4 data:float
lbl_19_rodata_958 = .rodata:0x00000958; // type:object size:0x4 align:4 data:float
lbl_19_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_960 = .rodata:0x00000960; // type:object size:0x4 align:4 data:float
lbl_19_rodata_964 = .rodata:0x00000964; // type:object size:0x4 align:4 data:float
lbl_19_rodata_968 = .rodata:0x00000968; // type:object size:0x4 align:4 data:float
lbl_19_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_970 = .rodata:0x00000970; // type:object size:0x4 align:4 data:float
lbl_19_rodata_974 = .rodata:0x00000974; // type:object size:0x4 align:4 data:float
lbl_19_rodata_978 = .rodata:0x00000978; // type:object size:0x4 align:4 data:float
lbl_19_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_980 = .rodata:0x00000980; // type:object size:0x4 align:4 data:float
lbl_19_rodata_984 = .rodata:0x00000984; // type:object size:0x4 align:4 data:float
lbl_19_rodata_988 = .rodata:0x00000988; // type:object size:0x8 align:8 data:double
@26 = .rodata:0x00000990; // type:object size:0x4 scope:local align:4 data:float
@27 = .rodata:0x00000994; // type:object size:0x4 scope:local align:4 data:float
@28 = .rodata:0x00000998; // type:object size:0x4 scope:local align:4 data:float
@29 = .rodata:0x0000099C; // type:object size:0x4 scope:local align:4 data:float
@30 = .rodata:0x000009A0; // type:object size:0x4 scope:local align:4 data:float
@31 = .rodata:0x000009A4; // type:object size:0x4 scope:local align:4 data:float
@33 = .rodata:0x000009A8; // type:object size:0x8 scope:local align:8 data:double
@109 = .rodata:0x000009B0; // type:object size:0x4 scope:local align:4 data:float
@110 = .rodata:0x000009B4; // type:object size:0x4 scope:local align:4 data:float
@111 = .rodata:0x000009B8; // type:object size:0x4 scope:local align:4 data:float
@112 = .rodata:0x000009BC; // type:object size:0x4 scope:local align:4 data:float
@113 = .rodata:0x000009C0; // type:object size:0x4 scope:local align:4 data:float
@114 = .rodata:0x000009C4; // type:object size:0x4 scope:local align:4 data:float
@115 = .rodata:0x000009C8; // type:object size:0x4 scope:local align:4 data:float
@116 = .rodata:0x000009CC; // type:object size:0x4 scope:local align:4 data:float
@118 = .rodata:0x000009D0; // type:object size:0x4 scope:local align:4 data:float
@119 = .rodata:0x000009D4; // type:object size:0x4 scope:local align:4 data:float
@120 = .rodata:0x000009D8; // type:object size:0x4 scope:local align:4 data:float
@121 = .rodata:0x000009DC; // type:object size:0x4 scope:local align:4 data:float
@122 = .rodata:0x000009E0; // type:object size:0x4 scope:local align:4 data:float
@123 = .rodata:0x000009E4; // type:object size:0x4 scope:local align:4 data:float
@124 = .rodata:0x000009E8; // type:object size:0x4 scope:local align:4 data:float
@125 = .rodata:0x000009EC; // type:object size:0x4 scope:local align:4 data:float
@126 = .rodata:0x000009F0; // type:object size:0x4 scope:local align:4 data:float
@127 = .rodata:0x000009F4; // type:object size:0x4 scope:local align:4 data:float
@128 = .rodata:0x000009F8; // type:object size:0x4 scope:local align:4 data:float
@129 = .rodata:0x000009FC; // type:object size:0x4 scope:local align:4 data:float
@130 = .rodata:0x00000A00; // type:object size:0x4 scope:local align:4 data:float
@131 = .rodata:0x00000A04; // type:object size:0x4 scope:local align:4 data:float
@132 = .rodata:0x00000A08; // type:object size:0x4 scope:local align:4 data:float
@133 = .rodata:0x00000A0C; // type:object size:0x4 scope:local align:4 data:float
@134 = .rodata:0x00000A10; // type:object size:0x4 scope:local align:4 data:float
@135 = .rodata:0x00000A14; // type:object size:0x4 scope:local align:4 data:float
@136 = .rodata:0x00000A18; // type:object size:0x4 scope:local align:4 data:float
@137 = .rodata:0x00000A1C; // type:object size:0x4 scope:local align:4 data:float
@138 = .rodata:0x00000A20; // type:object size:0x4 scope:local align:4 data:float
@139 = .rodata:0x00000A24; // type:object size:0x4 scope:local align:4 data:float
lbl_19_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A50 = .rodata:0x00000A50; // type:object size:0x8 align:8 data:double
lbl_19_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A64 = .rodata:0x00000A64; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A78 = .rodata:0x00000A78; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A80 = .rodata:0x00000A80; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A88 = .rodata:0x00000A88; // type:object size:0x8 align:8 data:double
lbl_19_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A94 = .rodata:0x00000A94; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A98 = .rodata:0x00000A98; // type:object size:0x4 align:4 data:float
lbl_19_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x8 align:4 data:float
lbl_19_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AB4 = .rodata:0x00000AB4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x8 align:8 data:double
lbl_19_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x8 align:8 data:double
lbl_19_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AEC = .rodata:0x00000AEC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B00 = .rodata:0x00000B00; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B0C = .rodata:0x00000B0C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B40 = .rodata:0x00000B40; // type:object size:0x8 align:8 data:double
lbl_19_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B50 = .rodata:0x00000B50; // type:object size:0x8 align:4 data:float
lbl_19_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B64 = .rodata:0x00000B64; // type:object size:0x4 align:4 data:float
lbl_19_rodata_B68 = .rodata:0x00000B68; // type:object size:0x14 data:4byte
lbl_19_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x20 data:4byte
lbl_19_rodata_B9C = .rodata:0x00000B9C; // type:object size:0xC data:4byte
lbl_19_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 align:4 data:float
lbl_19_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x8 align:8 data:double
lbl_19_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 align:4 data:float
lbl_19_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x4 align:4 data:float
lbl_19_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 align:4 data:float
lbl_19_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x60
lbl_19_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 align:4 data:float
lbl_19_rodata_C44 = .rodata:0x00000C44; // type:object size:0x60
