fn_80_0 = .text:0x00000000; // type:function size:0xC0
lbl_80_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 align:8 data:double
lbl_80_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 align:8 data:double
lbl_80_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 align:8 data:double
lbl_80_rodata_400 = .rodata:0x00000400; // type:object size:0x4 align:4 data:float
lbl_80_rodata_404 = .rodata:0x00000404; // type:object size:0x4 align:4 data:float
lbl_80_rodata_408 = .rodata:0x00000408; // type:object size:0x4 align:4 data:float
lbl_80_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_410 = .rodata:0x00000410; // type:object size:0x4 align:4 data:float
lbl_80_rodata_414 = .rodata:0x00000414; // type:object size:0x4 align:4 data:float
lbl_80_rodata_418 = .rodata:0x00000418; // type:object size:0x8 align:8 data:double
lbl_80_rodata_420 = .rodata:0x00000420; // type:object size:0x4 align:4 data:float
lbl_80_rodata_424 = .rodata:0x00000424; // type:object size:0x4 align:4 data:float
lbl_80_rodata_428 = .rodata:0x00000428; // type:object size:0x4 align:4 data:float
lbl_80_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_430 = .rodata:0x00000430; // type:object size:0x4 align:4 data:float
lbl_80_rodata_434 = .rodata:0x00000434; // type:object size:0x4 align:4 data:float
lbl_80_rodata_438 = .rodata:0x00000438; // type:object size:0x4 align:4 data:float
lbl_80_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_440 = .rodata:0x00000440; // type:object size:0x4 align:4 data:float
lbl_80_rodata_444 = .rodata:0x00000444; // type:object size:0x4 align:4 data:float
lbl_80_rodata_448 = .rodata:0x00000448; // type:object size:0x4 align:4 data:float
lbl_80_data_0 = .data:0x00000000; // type:object size:0xA data:string
jumptable_80_data_C = .data:0x0000000C; // type:object size:0x20 scope:local
lbl_80_data_30 = .data:0x00000030; // type:object size:0x13 data:string
lbl_80_data_44 = .data:0x00000044; // type:object size:0x1C data:string
lbl_80_data_60 = .data:0x00000060; // type:object size:0x1A data:string
lbl_80_data_7C = .data:0x0000007C; // type:object size:0x1E data:string
lbl_80_data_9C = .data:0x0000009C; // type:object size:0x13 data:string
lbl_80_data_B0 = .data:0x000000B0; // type:object size:0x17 data:string
lbl_80_data_C8 = .data:0x000000C8; // type:object size:0x2 data:string
lbl_80_data_CC = .data:0x000000CC; // type:object size:0x17 data:string
lbl_80_data_E4 = .data:0x000000E4; // type:object size:0x17 data:string
lbl_80_data_FC = .data:0x000000FC; // type:object size:0x17 data:string
lbl_80_data_114 = .data:0x00000114; // type:object size:0x15 data:string
lbl_80_data_12C = .data:0x0000012C; // type:object size:0x15 data:string
lbl_80_data_144 = .data:0x00000144; // type:object size:0x15 data:string
lbl_80_data_15C = .data:0x0000015C; // type:object size:0x17 data:string
lbl_80_data_174 = .data:0x00000174; // type:object size:0x17 data:string
lbl_80_data_18C = .data:0x0000018C; // type:object size:0x17 data:string
lbl_80_data_1A4 = .data:0x000001A4; // type:object size:0x18 data:string
lbl_80_data_1BC = .data:0x000001BC; // type:object size:0x17 data:string
lbl_80_data_1D4 = .data:0x000001D4; // type:object size:0x17 data:string
lbl_80_data_1EC = .data:0x000001EC; // type:object size:0x15 data:string
lbl_80_data_204 = .data:0x00000204; // type:object size:0x15 data:string
lbl_80_data_21C = .data:0x0000021C; // type:object size:0x15 data:string
lbl_80_data_234 = .data:0x00000234; // type:object size:0x15 data:string
lbl_80_data_24C = .data:0x0000024C; // type:object size:0x12 data:string
jumptable_80_data_260 = .data:0x00000260; // type:object size:0x28 scope:local
lbl_80_data_288 = .data:0x00000288; // type:object size:0x4 data:4byte
lbl_80_data_28C = .data:0x0000028C; // type:object size:0x4 data:4byte
lbl_80_data_290 = .data:0x00000290; // type:object size:0x4 data:string
lbl_80_data_294 = .data:0x00000294; // type:object size:0xB data:string
lbl_80_data_2A0 = .data:0x000002A0; // type:object size:0x11 data:string
lbl_80_data_2B4 = .data:0x000002B4; // type:object size:0x10 data:string
lbl_80_data_2C8 = .data:0x000002C8; // type:object size:0x20
lbl_80_data_2E8 = .data:0x000002E8; // type:object size:0xF data:string
lbl_80_data_2F8 = .data:0x000002F8; // type:object size:0xE data:string
lbl_80_data_308 = .data:0x00000308; // type:object size:0x4 align:4 data:float
lbl_80_data_30C = .data:0x0000030C; // type:object size:0x1D data:string
lbl_80_data_32C = .data:0x0000032C; // type:object size:0xC
lbl_80_data_338 = .data:0x00000338; // type:object size:0x8
lbl_80_data_340 = .data:0x00000340; // type:object size:0x9 data:string
lbl_80_data_350 = .data:0x00000350; // type:object size:0x4
lbl_80_data_354 = .data:0x00000354; // type:object size:0x4 data:4byte
lbl_80_data_358 = .data:0x00000358; // type:object size:0x10 align:4 data:float
lbl_80_data_368 = .data:0x00000368; // type:object size:0xB data:string
lbl_80_data_378 = .data:0x00000378; // type:object size:0xB data:string
lbl_80_data_384 = .data:0x00000384; // type:object size:0xB data:string
lbl_80_data_390 = .data:0x00000390; // type:object size:0xB data:string
lbl_80_data_39C = .data:0x0000039C; // type:object size:0xB data:string
lbl_80_data_3A8 = .data:0x000003A8; // type:object size:0xB data:string
lbl_80_data_3B4 = .data:0x000003B4; // type:object size:0xB data:string
lbl_80_data_3C0 = .data:0x000003C0; // type:object size:0xB data:string
lbl_80_data_3CC = .data:0x000003CC; // type:object size:0xB data:string
lbl_80_data_3D8 = .data:0x000003D8; // type:object size:0xB data:string
lbl_80_data_3E4 = .data:0x000003E4; // type:object size:0xB data:string
lbl_80_data_3F0 = .data:0x000003F0; // type:object size:0xB data:string
lbl_80_data_3FC = .data:0x000003FC; // type:object size:0xB data:string
lbl_80_data_408 = .data:0x00000408; // type:object size:0xB data:string
lbl_80_data_414 = .data:0x00000414; // type:object size:0xB data:string
lbl_80_data_420 = .data:0x00000420; // type:object size:0xB data:string
lbl_80_data_42C = .data:0x0000042C; // type:object size:0xB data:string
lbl_80_data_438 = .data:0x00000438; // type:object size:0xB data:string
lbl_80_data_444 = .data:0x00000444; // type:object size:0xB data:string
lbl_80_data_450 = .data:0x00000450; // type:object size:0xB data:string
lbl_80_data_45C = .data:0x0000045C; // type:object size:0x7 data:string
lbl_80_data_464 = .data:0x00000464; // type:object size:0x7 data:string
lbl_80_data_46C = .data:0x0000046C; // type:object size:0x7 data:string
lbl_80_data_474 = .data:0x00000474; // type:object size:0x7 data:string
lbl_80_data_47C = .data:0x0000047C; // type:object size:0x7 data:string
lbl_80_data_484 = .data:0x00000484; // type:object size:0x7 data:string
lbl_80_data_48C = .data:0x0000048C; // type:object size:0x7 data:string
lbl_80_data_494 = .data:0x00000494; // type:object size:0x7 data:string
lbl_80_data_49C = .data:0x0000049C; // type:object size:0x7 data:string
lbl_80_data_4A4 = .data:0x000004A4; // type:object size:0x7 data:string
lbl_80_data_4AC = .data:0x000004AC; // type:object size:0x7 data:string
lbl_80_data_4B4 = .data:0x000004B4; // type:object size:0x7 data:string
lbl_80_data_4BC = .data:0x000004BC; // type:object size:0x7 data:string
lbl_80_data_4C4 = .data:0x000004C4; // type:object size:0x7 data:string
lbl_80_data_4CC = .data:0x000004CC; // type:object size:0x7 data:string
lbl_80_data_4D4 = .data:0x000004D4; // type:object size:0x7 data:string
lbl_80_data_4DC = .data:0x000004DC; // type:object size:0x7 data:string
lbl_80_data_4E4 = .data:0x000004E4; // type:object size:0x7 data:string
lbl_80_data_4EC = .data:0x000004EC; // type:object size:0x7 data:string
lbl_80_data_4F4 = .data:0x000004F4; // type:object size:0x7 data:string
lbl_80_data_4FC = .data:0x000004FC; // type:object size:0x7 data:string
lbl_80_data_504 = .data:0x00000504; // type:object size:0x7 data:string
lbl_80_data_50C = .data:0x0000050C; // type:object size:0x7 data:string
lbl_80_data_514 = .data:0x00000514; // type:object size:0x7 data:string
lbl_80_data_51C = .data:0x0000051C; // type:object size:0x7 data:string
lbl_80_data_524 = .data:0x00000524; // type:object size:0x6 data:string
lbl_80_data_52C = .data:0x0000052C; // type:object size:0x6 data:string
lbl_80_data_534 = .data:0x00000534; // type:object size:0x6 data:string
lbl_80_data_53C = .data:0x0000053C; // type:object size:0x6 data:string
lbl_80_data_544 = .data:0x00000544; // type:object size:0x6 data:string
lbl_80_data_54C = .data:0x0000054C; // type:object size:0x6 data:string
lbl_80_data_554 = .data:0x00000554; // type:object size:0x6 data:string
lbl_80_data_55C = .data:0x0000055C; // type:object size:0x6 data:string
lbl_80_data_564 = .data:0x00000564; // type:object size:0x8 data:string
lbl_80_data_56C = .data:0x0000056C; // type:object size:0x8 data:string
lbl_80_data_574 = .data:0x00000574; // type:object size:0x8 data:string
lbl_80_data_57C = .data:0x0000057C; // type:object size:0x8 data:string
lbl_80_data_584 = .data:0x00000584; // type:object size:0x8 data:string
lbl_80_data_58C = .data:0x0000058C; // type:object size:0x8 data:string
lbl_80_data_594 = .data:0x00000594; // type:object size:0x8 data:string
lbl_80_data_59C = .data:0x0000059C; // type:object size:0x8 data:string
lbl_80_data_5A4 = .data:0x000005A4; // type:object size:0x8 data:string
lbl_80_data_5AC = .data:0x000005AC; // type:object size:0x8 data:string
lbl_80_data_5B4 = .data:0x000005B4; // type:object size:0x8 data:string
lbl_80_data_5BC = .data:0x000005BC; // type:object size:0x8 data:string
lbl_80_data_5C4 = .data:0x000005C4; // type:object size:0x8 data:string
lbl_80_data_5CC = .data:0x000005CC; // type:object size:0x8 data:string
lbl_80_data_5D4 = .data:0x000005D4; // type:object size:0x7 data:string
lbl_80_data_5DC = .data:0x000005DC; // type:object size:0x7 data:string
lbl_80_data_5E4 = .data:0x000005E4; // type:object size:0x7 data:string
lbl_80_data_5EC = .data:0x000005EC; // type:object size:0x7 data:string
lbl_80_data_5F4 = .data:0x000005F4; // type:object size:0x7 data:string
lbl_80_data_5FC = .data:0x000005FC; // type:object size:0x7 data:string
lbl_80_data_604 = .data:0x00000604; // type:object size:0x7 data:string
lbl_80_data_60C = .data:0x0000060C; // type:object size:0x9 data:string
lbl_80_data_618 = .data:0x00000618; // type:object size:0x9 data:string
lbl_80_data_624 = .data:0x00000624; // type:object size:0x9 data:string
lbl_80_data_630 = .data:0x00000630; // type:object size:0x9 data:string
lbl_80_data_63C = .data:0x0000063C; // type:object size:0x9 data:string
lbl_80_data_648 = .data:0x00000648; // type:object size:0x9 data:string
lbl_80_data_654 = .data:0x00000654; // type:object size:0x9 data:string
lbl_80_data_660 = .data:0x00000660; // type:object size:0x9 data:string
lbl_80_data_66C = .data:0x0000066C; // type:object size:0xB data:string
lbl_80_data_678 = .data:0x00000678; // type:object size:0x6 data:string
lbl_80_data_680 = .data:0x00000680; // type:object size:0xB data:string
lbl_80_data_68C = .data:0x0000068C; // type:object size:0xB data:string
lbl_80_data_698 = .data:0x00000698; // type:object size:0xB data:string
lbl_80_data_6A4 = .data:0x000006A4; // type:object size:0x9 data:string
lbl_80_data_6B0 = .data:0x000006B0; // type:object size:0x7 data:string
lbl_80_data_6B8 = .data:0x000006B8; // type:object size:0x7 data:string
lbl_80_data_6C0 = .data:0x000006C0; // type:object size:0x7 data:string
lbl_80_data_6C8 = .data:0x000006C8; // type:object size:0x7 data:string
lbl_80_data_6D0 = .data:0x000006D0; // type:object size:0x7 data:string
lbl_80_data_6D8 = .data:0x000006D8; // type:object size:0x7 data:string
lbl_80_data_6E0 = .data:0x000006E0; // type:object size:0x7 data:string
lbl_80_data_6E8 = .data:0x000006E8; // type:object size:0x7 data:string
lbl_80_data_6F0 = .data:0x000006F0; // type:object size:0xE data:string
lbl_80_data_700 = .data:0x00000700; // type:object size:0xE data:string
lbl_80_data_710 = .data:0x00000710; // type:object size:0xE data:string
lbl_80_data_720 = .data:0x00000720; // type:object size:0xE data:string
lbl_80_data_730 = .data:0x00000730; // type:object size:0xE data:string
lbl_80_data_740 = .data:0x00000740; // type:object size:0xE data:string
lbl_80_data_750 = .data:0x00000750; // type:object size:0xE data:string
lbl_80_data_760 = .data:0x00000760; // type:object size:0xE data:string
lbl_80_data_770 = .data:0x00000770; // type:object size:0x8 data:string
lbl_80_data_778 = .data:0x00000778; // type:object size:0x8 data:string
lbl_80_data_780 = .data:0x00000780; // type:object size:0x8 data:string
lbl_80_data_788 = .data:0x00000788; // type:object size:0x8 data:string
lbl_80_data_790 = .data:0x00000790; // type:object size:0x8 data:string
lbl_80_data_798 = .data:0x00000798; // type:object size:0x8 data:string
lbl_80_data_7A0 = .data:0x000007A0; // type:object size:0x8 data:string
lbl_80_data_7A8 = .data:0x000007A8; // type:object size:0x8 data:string
lbl_80_data_7B0 = .data:0x000007B0; // type:object size:0xB data:string
lbl_80_data_7BC = .data:0x000007BC; // type:object size:0xB data:string
lbl_80_data_7C8 = .data:0x000007C8; // type:object size:0xB data:string
lbl_80_data_7D4 = .data:0x000007D4; // type:object size:0xB data:string
lbl_80_data_7E0 = .data:0x000007E0; // type:object size:0xB data:string
lbl_80_data_7EC = .data:0x000007EC; // type:object size:0xB data:string
lbl_80_data_7F8 = .data:0x000007F8; // type:object size:0xB data:string
lbl_80_data_804 = .data:0x00000804; // type:object size:0xB data:string
lbl_80_data_810 = .data:0x00000810; // type:object size:0xC data:string
lbl_80_data_81C = .data:0x0000081C; // type:object size:0xE data:string
lbl_80_data_82C = .data:0x0000082C; // type:object size:0x5AC
lbl_80_data_DD8 = .data:0x00000DD8; // type:object size:0x8
lbl_80_data_DE0 = .data:0x00000DE0; // type:object size:0x30
lbl_80_data_E10 = .data:0x00000E10; // type:object size:0x8
lbl_80_data_E18 = .data:0x00000E18; // type:object size:0xE data:string
lbl_80_data_E28 = .data:0x00000E28; // type:object size:0x10
lbl_80_data_E38 = .data:0x00000E38; // type:object size:0x4C
lbl_80_data_E84 = .data:0x00000E84; // type:object size:0x18
lbl_80_data_E9C = .data:0x00000E9C; // type:object size:0x10
lbl_80_data_EAC = .data:0x00000EAC; // type:object size:0x10
lbl_80_data_EBC = .data:0x00000EBC; // type:object size:0x18
lbl_80_data_ED4 = .data:0x00000ED4; // type:object size:0x10
lbl_80_data_EE4 = .data:0x00000EE4; // type:object size:0x28
lbl_80_data_F0C = .data:0x00000F0C; // type:object size:0x38
lbl_80_data_F44 = .data:0x00000F44; // type:object size:0x18
lbl_80_data_F5C = .data:0x00000F5C; // type:object size:0x28
lbl_80_data_F84 = .data:0x00000F84; // type:object size:0x10
lbl_80_data_F94 = .data:0x00000F94; // type:object size:0x18
lbl_80_data_FAC = .data:0x00000FAC; // type:object size:0x10
lbl_80_data_FBC = .data:0x00000FBC; // type:object size:0x6C
lbl_80_data_1028 = .data:0x00001028; // type:object size:0x80
lbl_80_data_10A8 = .data:0x000010A8; // type:object size:0x320
lbl_80_data_13C8 = .data:0x000013C8; // type:object size:0x6 data:string
lbl_80_data_13D0 = .data:0x000013D0; // type:object size:0x8 data:string
lbl_80_data_13D8 = .data:0x000013D8; // type:object size:0x9 data:string
lbl_80_data_13E4 = .data:0x000013E4; // type:object size:0x16 data:string
lbl_80_data_13FC = .data:0x000013FC; // type:object size:0x6 data:string
lbl_80_data_1404 = .data:0x00001404; // type:object size:0x5 data:string
lbl_80_data_140C = .data:0x0000140C; // type:object size:0x8 data:string
lbl_80_data_1414 = .data:0x00001414; // type:object size:0xD data:string
lbl_80_data_1424 = .data:0x00001424; // type:object size:0xA data:string
lbl_80_data_1430 = .data:0x00001430; // type:object size:0xA data:string
lbl_80_data_143C = .data:0x0000143C; // type:object size:0x8 data:string
lbl_80_data_1444 = .data:0x00001444; // type:object size:0xD data:string
lbl_80_data_1454 = .data:0x00001454; // type:object size:0xB data:string
lbl_80_data_1460 = .data:0x00001460; // type:object size:0x2 data:string
lbl_80_data_1464 = .data:0x00001464; // type:object size:0x3 data:string
lbl_80_data_1468 = .data:0x00001468; // type:object size:0xC data:string
lbl_80_data_1474 = .data:0x00001474; // type:object size:0x16 data:string
lbl_80_data_148C = .data:0x0000148C; // type:object size:0xE data:string
lbl_80_data_149C = .data:0x0000149C; // type:object size:0xE data:string
lbl_80_data_14AC = .data:0x000014AC; // type:object size:0xE data:string
lbl_80_data_14BC = .data:0x000014BC; // type:object size:0xC data:string
lbl_80_data_14C8 = .data:0x000014C8; // type:object size:0xE data:string
lbl_80_data_14D8 = .data:0x000014D8; // type:object size:0xC data:string
lbl_80_data_14E4 = .data:0x000014E4; // type:object size:0x12 data:string
lbl_80_data_14F8 = .data:0x000014F8; // type:object size:0x11 data:string
lbl_80_data_150C = .data:0x0000150C; // type:object size:0x11 data:string
lbl_80_data_1520 = .data:0x00001520; // type:object size:0xA data:string
lbl_80_data_152C = .data:0x0000152C; // type:object size:0x10 data:string
lbl_80_data_153C = .data:0x0000153C; // type:object size:0x6 data:string
lbl_80_data_1544 = .data:0x00001544; // type:object size:0xE data:string
lbl_80_data_1554 = .data:0x00001554; // type:object size:0xA data:string
lbl_80_data_1560 = .data:0x00001560; // type:object size:0xC
lbl_80_data_156C = .data:0x0000156C; // type:object size:0x16 data:string
lbl_80_data_1588 = .data:0x00001588; // type:object size:0xA8
lbl_80_data_1630 = .data:0x00001630; // type:object size:0x12C
lbl_80_data_175C = .data:0x0000175C; // type:object size:0x18
lbl_80_data_1774 = .data:0x00001774; // type:object size:0x38
lbl_80_data_17AC = .data:0x000017AC; // type:object size:0x2C
lbl_80_data_17D8 = .data:0x000017D8; // type:object size:0x6C
lbl_80_data_1844 = .data:0x00001844; // type:object size:0x18
lbl_80_data_185C = .data:0x0000185C; // type:object size:0x38
lbl_80_data_1894 = .data:0x00001894; // type:object size:0x2C
lbl_80_data_18C0 = .data:0x000018C0; // type:object size:0x6C
lbl_80_data_192C = .data:0x0000192C; // type:object size:0x18
lbl_80_data_1944 = .data:0x00001944; // type:object size:0x38
lbl_80_data_197C = .data:0x0000197C; // type:object size:0x1D data:string
lbl_80_data_199C = .data:0x0000199C; // type:object size:0xC
lbl_80_data_19A8 = .data:0x000019A8; // type:object size:0x8
lbl_80_data_19B0 = .data:0x000019B0; // type:object size:0x4 data:4byte
lbl_80_data_19B4 = .data:0x000019B4; // type:object size:0xC data:4byte
lbl_80_data_19C0 = .data:0x000019C0; // type:object size:0xC
jumptable_80_data_19CC = .data:0x000019CC; // type:object size:0x28 scope:local
jumptable_80_data_19F4 = .data:0x000019F4; // type:object size:0x28 scope:local
lbl_80_data_1A1C = .data:0x00001A1C; // type:object size:0x40 data:4byte
lbl_80_data_1A5C = .data:0x00001A5C; // type:object size:0x10
lbl_80_data_1A6C = .data:0x00001A6C; // type:object size:0xC data:string
lbl_80_data_1A78 = .data:0x00001A78; // type:object size:0x11 data:string
lbl_80_data_1A8C = .data:0x00001A8C; // type:object size:0x10 data:string
lbl_80_data_1A9C = .data:0x00001A9C; // type:object size:0xC data:4byte
lbl_80_data_1AA8 = .data:0x00001AA8; // type:object size:0x6 data:string
lbl_80_data_1AB0 = .data:0x00001AB0; // type:object size:0xC data:string
lbl_80_data_1ABC = .data:0x00001ABC; // type:object size:0xE data:string
lbl_80_data_1ACC = .data:0x00001ACC; // type:object size:0xC data:string
jumptable_80_data_1AD8 = .data:0x00001AD8; // type:object size:0x24 scope:local
lbl_80_data_1AFC = .data:0x00001AFC; // type:object size:0xA data:string
lbl_80_data_1B08 = .data:0x00001B08; // type:object size:0xA data:string
lbl_80_data_1B14 = .data:0x00001B14; // type:object size:0x1C
lbl_80_data_1B30 = .data:0x00001B30; // type:object size:0x48
lbl_80_data_1B78 = .data:0x00001B78; // type:object size:0x4 data:4byte
lbl_80_data_1B7C = .data:0x00001B7C; // type:object size:0x4 data:4byte
lbl_80_data_1B80 = .data:0x00001B80; // type:object size:0x4 data:4byte
lbl_80_data_1B84 = .data:0x00001B84; // type:object size:0x4 data:4byte
lbl_80_data_1B88 = .data:0x00001B88; // type:object size:0x19 data:string
lbl_80_data_1BA8 = .data:0x00001BA8; // type:object size:0x8 data:string
lbl_80_data_1BB0 = .data:0x00001BB0; // type:object size:0x8 data:string
lbl_80_data_1BB8 = .data:0x00001BB8; // type:object size:0x8 data:string
lbl_80_data_1BC0 = .data:0x00001BC0; // type:object size:0x8 data:string
lbl_80_data_1BC8 = .data:0x00001BC8; // type:object size:0x8 data:string
lbl_80_data_1BD0 = .data:0x00001BD0; // type:object size:0x8 data:string
lbl_80_data_1BD8 = .data:0x00001BD8; // type:object size:0x8 data:string
lbl_80_data_1BE0 = .data:0x00001BE0; // type:object size:0x8 data:string
lbl_80_data_1BE8 = .data:0x00001BE8; // type:object size:0x8 data:string
lbl_80_data_1BF0 = .data:0x00001BF0; // type:object size:0x8 data:string
lbl_80_data_1BF8 = .data:0x00001BF8; // type:object size:0x78
lbl_80_data_1C70 = .data:0x00001C70; // type:object size:0x8
lbl_80_data_1C78 = .data:0x00001C78; // type:object size:0x38
lbl_80_data_1CB0 = .data:0x00001CB0; // type:object size:0x6 data:string
lbl_80_data_1CB8 = .data:0x00001CB8; // type:object size:0x6 data:string
lbl_80_data_1CC0 = .data:0x00001CC0; // type:object size:0x6 data:string
lbl_80_data_1CC8 = .data:0x00001CC8; // type:object size:0x6 data:string
lbl_80_data_1CD0 = .data:0x00001CD0; // type:object size:0x6 data:string
lbl_80_data_1CD8 = .data:0x00001CD8; // type:object size:0x6 data:string
lbl_80_data_1CE0 = .data:0x00001CE0; // type:object size:0x6 data:string
lbl_80_data_1CE8 = .data:0x00001CE8; // type:object size:0x6 data:string
lbl_80_data_1CF0 = .data:0x00001CF0; // type:object size:0x60
lbl_80_data_1D50 = .data:0x00001D50; // type:object size:0x8
lbl_80_data_1D58 = .data:0x00001D58; // type:object size:0x8 data:string
lbl_80_data_1D60 = .data:0x00001D60; // type:object size:0x8 data:string
lbl_80_data_1D68 = .data:0x00001D68; // type:object size:0x8 data:string
lbl_80_data_1D70 = .data:0x00001D70; // type:object size:0x8 data:string
lbl_80_data_1D78 = .data:0x00001D78; // type:object size:0x30
lbl_80_data_1DA8 = .data:0x00001DA8; // type:object size:0x8
lbl_80_data_1DB0 = .data:0x00001DB0; // type:object size:0x38
lbl_80_data_1DE8 = .data:0x00001DE8; // type:object size:0x7 data:string
lbl_80_data_1DF0 = .data:0x00001DF0; // type:object size:0x7 data:string
lbl_80_data_1DF8 = .data:0x00001DF8; // type:object size:0x7 data:string
lbl_80_data_1E00 = .data:0x00001E00; // type:object size:0x7 data:string
lbl_80_data_1E08 = .data:0x00001E08; // type:object size:0x7 data:string
lbl_80_data_1E10 = .data:0x00001E10; // type:object size:0x7 data:string
lbl_80_data_1E18 = .data:0x00001E18; // type:object size:0x7 data:string
lbl_80_data_1E20 = .data:0x00001E20; // type:object size:0x9 data:string
lbl_80_data_1E2C = .data:0x00001E2C; // type:object size:0x60
lbl_80_data_1E8C = .data:0x00001E8C; // type:object size:0x8
lbl_80_data_1E94 = .data:0x00001E94; // type:object size:0xA0
lbl_80_data_1F34 = .data:0x00001F34; // type:object size:0x20 align:4 data:float
lbl_80_data_1F54 = .data:0x00001F54; // type:object size:0x10C align:4 data:float
lbl_80_data_2060 = .data:0x00002060; // type:object size:0x3C
lbl_80_data_209C = .data:0x0000209C; // type:object size:0x3C
lbl_80_data_20D8 = .data:0x000020D8; // type:object size:0x30
lbl_80_data_2108 = .data:0x00002108; // type:object size:0x30
lbl_80_data_2138 = .data:0x00002138; // type:object size:0x30
lbl_80_data_2168 = .data:0x00002168; // type:object size:0x30
lbl_80_data_2198 = .data:0x00002198; // type:object size:0x7 data:string
lbl_80_data_21A0 = .data:0x000021A0; // type:object size:0x7 data:string
lbl_80_data_21A8 = .data:0x000021A8; // type:object size:0x7 data:string
lbl_80_data_21B0 = .data:0x000021B0; // type:object size:0x7 data:string
lbl_80_data_21B8 = .data:0x000021B8; // type:object size:0x7 data:string
lbl_80_data_21C0 = .data:0x000021C0; // type:object size:0x7 data:string
lbl_80_data_21C8 = .data:0x000021C8; // type:object size:0x7 data:string
lbl_80_data_21D0 = .data:0x000021D0; // type:object size:0x7 data:string
lbl_80_data_21D8 = .data:0x000021D8; // type:object size:0x60
lbl_80_data_2238 = .data:0x00002238; // type:object size:0x8
lbl_80_data_2240 = .data:0x00002240; // type:object size:0x38
lbl_80_data_2278 = .data:0x00002278; // type:object size:0xE data:string
lbl_80_data_2288 = .data:0x00002288; // type:object size:0xE data:string
lbl_80_data_2298 = .data:0x00002298; // type:object size:0xE data:string
lbl_80_data_22A8 = .data:0x000022A8; // type:object size:0xE data:string
lbl_80_data_22B8 = .data:0x000022B8; // type:object size:0xE data:string
lbl_80_data_22C8 = .data:0x000022C8; // type:object size:0xE data:string
lbl_80_data_22D8 = .data:0x000022D8; // type:object size:0xE data:string
lbl_80_data_22E8 = .data:0x000022E8; // type:object size:0xE data:string
lbl_80_data_22F8 = .data:0x000022F8; // type:object size:0x60
lbl_80_data_2358 = .data:0x00002358; // type:object size:0x8
lbl_80_data_2360 = .data:0x00002360; // type:object size:0x38
lbl_80_data_2398 = .data:0x00002398; // type:object size:0x8 data:string
lbl_80_data_23A0 = .data:0x000023A0; // type:object size:0x8 data:string
lbl_80_data_23A8 = .data:0x000023A8; // type:object size:0x8 data:string
lbl_80_data_23B0 = .data:0x000023B0; // type:object size:0x8 data:string
lbl_80_data_23B8 = .data:0x000023B8; // type:object size:0x8 data:string
lbl_80_data_23C0 = .data:0x000023C0; // type:object size:0x8 data:string
lbl_80_data_23C8 = .data:0x000023C8; // type:object size:0x8 data:string
lbl_80_data_23D0 = .data:0x000023D0; // type:object size:0x8 data:string
lbl_80_data_23D8 = .data:0x000023D8; // type:object size:0x60
lbl_80_data_2438 = .data:0x00002438; // type:object size:0x8
lbl_80_data_2440 = .data:0x00002440; // type:object size:0x38
lbl_80_data_2478 = .data:0x00002478; // type:object size:0x38
lbl_80_data_24B0 = .data:0x000024B0; // type:object size:0xB data:string
lbl_80_data_24BC = .data:0x000024BC; // type:object size:0xB data:string
lbl_80_data_24C8 = .data:0x000024C8; // type:object size:0xB data:string
lbl_80_data_24D4 = .data:0x000024D4; // type:object size:0xB data:string
lbl_80_data_24E0 = .data:0x000024E0; // type:object size:0xB data:string
lbl_80_data_24EC = .data:0x000024EC; // type:object size:0xB data:string
lbl_80_data_24F8 = .data:0x000024F8; // type:object size:0xB data:string
lbl_80_data_2504 = .data:0x00002504; // type:object size:0xB data:string
lbl_80_data_2510 = .data:0x00002510; // type:object size:0x60
lbl_80_data_2570 = .data:0x00002570; // type:object size:0x8
lbl_80_data_2578 = .data:0x00002578; // type:object size:0x38
lbl_80_data_25B0 = .data:0x000025B0; // type:object size:0xC data:string
lbl_80_data_25BC = .data:0x000025BC; // type:object size:0xC
