fn_20_0 = .text:0x00000000; // type:function size:0x15C
lbl_20_rodata_640 = .rodata:0x00000640; // type:object size:0x8 align:8 data:double
lbl_20_rodata_648 = .rodata:0x00000648; // type:object size:0x8 align:4 data:float
lbl_20_rodata_650 = .rodata:0x00000650; // type:object size:0x4 align:4 data:float
lbl_20_rodata_654 = .rodata:0x00000654; // type:object size:0x4 align:4 data:float
lbl_20_rodata_658 = .rodata:0x00000658; // type:object size:0x4 align:4 data:float
lbl_20_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_660 = .rodata:0x00000660; // type:object size:0x4 align:4 data:float
lbl_20_rodata_664 = .rodata:0x00000664; // type:object size:0x4 align:4 data:float
lbl_20_rodata_668 = .rodata:0x00000668; // type:object size:0x4 align:4 data:float
lbl_20_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_670 = .rodata:0x00000670; // type:object size:0x4 align:4 data:float
lbl_20_rodata_674 = .rodata:0x00000674; // type:object size:0x4 align:4 data:float
lbl_20_rodata_678 = .rodata:0x00000678; // type:object size:0x4 align:4 data:float
lbl_20_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_680 = .rodata:0x00000680; // type:object size:0x4 align:4 data:float
lbl_20_rodata_684 = .rodata:0x00000684; // type:object size:0x4 align:4 data:float
lbl_20_rodata_688 = .rodata:0x00000688; // type:object size:0x4 align:4 data:float
lbl_20_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_690 = .rodata:0x00000690; // type:object size:0x8 align:4 data:float
@36 = .rodata:0x00000698; // type:object size:0x4 scope:local align:4 data:float
@37 = .rodata:0x0000069C; // type:object size:0x4 scope:local align:4 data:float
@38 = .rodata:0x000006A0; // type:object size:0x4 scope:local align:4 data:float
@40 = .rodata:0x000006A8; // type:object size:0x8 scope:local align:8 data:double
@85 = .rodata:0x000006B0; // type:object size:0x4 scope:local align:4 data:float
lbl_20_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x8 align:8 data:double
lbl_20_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x8 align:8 data:double
lbl_20_rodata_6E8 = .rodata:0x000006E8; // type:object size:0xC data:4byte
lbl_20_rodata_6F4 = .rodata:0x000006F4; // type:object size:0xC data:4byte
lbl_20_rodata_700 = .rodata:0x00000700; // type:object size:0x4 align:4 data:float
lbl_20_rodata_704 = .rodata:0x00000704; // type:object size:0x4 align:4 data:float
lbl_20_rodata_708 = .rodata:0x00000708; // type:object size:0x4 align:4 data:float
lbl_20_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_710 = .rodata:0x00000710; // type:object size:0x4 align:4 data:float
lbl_20_rodata_714 = .rodata:0x00000714; // type:object size:0x4 align:4 data:float
lbl_20_rodata_718 = .rodata:0x00000718; // type:object size:0x4 align:4 data:float
lbl_20_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 align:4 data:float
@13 = .rodata:0x00000720; // type:object size:0x4 scope:local align:4 data:float
@49 = .rodata:0x00000724; // type:object size:0x4 scope:local align:4 data:float
@11 = .rodata:0x00000728; // type:object size:0x4 scope:local align:4 data:float
@12 = .rodata:0x0000072C; // type:object size:0x4 scope:local align:4 data:float
@13 = .rodata:0x00000730; // type:object size:0x4 scope:local align:4 data:float
@14 = .rodata:0x00000734; // type:object size:0x4 scope:local align:4 data:float
@15 = .rodata:0x00000738; // type:object size:0x4 scope:local align:4 data:float
@17 = .rodata:0x00000740; // type:object size:0x8 scope:local align:8 data:double
@29 = .rodata:0x00000748; // type:object size:0x4 scope:local align:4 data:float
@32 = .rodata:0x00000750; // type:object size:0x8 scope:local align:8 data:double
@36 = .rodata:0x00000758; // type:object size:0x4 scope:local align:4 data:float
@11 = .rodata:0x00000760; // type:object size:0x4 scope:local align:4 data:float
@12 = .rodata:0x00000764; // type:object size:0x4 scope:local align:4 data:float
@13 = .rodata:0x00000768; // type:object size:0x4 scope:local align:4 data:float
@14 = .rodata:0x0000076C; // type:object size:0x4 scope:local align:4 data:float
@15 = .rodata:0x00000770; // type:object size:0x4 scope:local align:4 data:float
@16 = .rodata:0x00000774; // type:object size:0x4 scope:local align:4 data:float
@18 = .rodata:0x00000778; // type:object size:0x8 scope:local align:8 data:double
@30 = .rodata:0x00000780; // type:object size:0x8 scope:local align:8 data:double
@55 = .rodata:0x00000788; // type:object size:0x4 scope:local align:4 data:float
@56 = .rodata:0x0000078C; // type:object size:0x4 scope:local align:4 data:float
@57 = .rodata:0x00000790; // type:object size:0x4 scope:local align:4 data:float
@58 = .rodata:0x00000794; // type:object size:0x4 scope:local align:4 data:float
@59 = .rodata:0x00000798; // type:object size:0x4 scope:local align:4 data:float
@11 = .rodata:0x000007A0; // type:object size:0x4 scope:local align:4 data:float
@12 = .rodata:0x000007A4; // type:object size:0x4 scope:local align:4 data:float
@13 = .rodata:0x000007A8; // type:object size:0x4 scope:local align:4 data:float
@14 = .rodata:0x000007AC; // type:object size:0x4 scope:local align:4 data:float
@15 = .rodata:0x000007B0; // type:object size:0x4 scope:local align:4 data:float
@16 = .rodata:0x000007B4; // type:object size:0x4 scope:local align:4 data:float
@18 = .rodata:0x000007B8; // type:object size:0x8 scope:local align:8 data:double
@36 = .rodata:0x000007C0; // type:object size:0x4 scope:local align:4 data:float
@40 = .rodata:0x000007C8; // type:object size:0x8 scope:local align:8 data:double
@44 = .rodata:0x000007D0; // type:object size:0x4 scope:local align:4 data:float
@45 = .rodata:0x000007D4; // type:object size:0x4 scope:local align:4 data:float
@67 = .rodata:0x000007D8; // type:object size:0x4 scope:local align:4 data:float
@68 = .rodata:0x000007DC; // type:object size:0x4 scope:local align:4 data:float
lbl_20_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_800 = .rodata:0x00000800; // type:object size:0x8 align:8 data:double
@41 = .rodata:0x00000808; // type:object size:0x4 scope:local align:4 data:float
@42 = .rodata:0x0000080C; // type:object size:0x4 scope:local align:4 data:float
@43 = .rodata:0x00000810; // type:object size:0x4 scope:local align:4 data:float
@45 = .rodata:0x00000818; // type:object size:0x8 scope:local align:8 data:double
@88 = .rodata:0x00000820; // type:object size:0x4 scope:local align:4 data:float
@109 = .rodata:0x00000824; // type:object size:0x4 scope:local align:4 data:float
@110 = .rodata:0x00000828; // type:object size:0x4 scope:local align:4 data:float
@11 = .rodata:0x00000830; // type:object size:0x4 scope:local align:4 data:float
@12 = .rodata:0x00000834; // type:object size:0x4 scope:local align:4 data:float
@13 = .rodata:0x00000838; // type:object size:0x4 scope:local align:4 data:float
@14 = .rodata:0x0000083C; // type:object size:0x4 scope:local align:4 data:float
@15 = .rodata:0x00000840; // type:object size:0x4 scope:local align:4 data:float
@16 = .rodata:0x00000844; // type:object size:0x4 scope:local align:4 data:float
@17 = .rodata:0x00000848; // type:object size:0x4 scope:local align:4 data:float
@19 = .rodata:0x00000850; // type:object size:0x8 scope:local align:8 data:double
lbl_20_rodata_858 = .rodata:0x00000858; // type:object size:0x4 align:4 data:float
lbl_20_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_860 = .rodata:0x00000860; // type:object size:0x4 align:4 data:float
lbl_20_rodata_864 = .rodata:0x00000864; // type:object size:0x4 align:4 data:float
lbl_20_rodata_868 = .rodata:0x00000868; // type:object size:0x4 align:4 data:float
lbl_20_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_870 = .rodata:0x00000870; // type:object size:0x4 align:4 data:float
lbl_20_rodata_874 = .rodata:0x00000874; // type:object size:0x4 align:4 data:float
lbl_20_rodata_878 = .rodata:0x00000878; // type:object size:0x4 align:4 data:float
lbl_20_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_880 = .rodata:0x00000880; // type:object size:0x4 align:4 data:float
lbl_20_rodata_884 = .rodata:0x00000884; // type:object size:0x4 align:4 data:float
lbl_20_rodata_888 = .rodata:0x00000888; // type:object size:0x8 align:8 data:double
lbl_20_rodata_890 = .rodata:0x00000890; // type:object size:0x4 align:4 data:float
lbl_20_rodata_894 = .rodata:0x00000894; // type:object size:0x4 align:4 data:float
lbl_20_rodata_898 = .rodata:0x00000898; // type:object size:0x4 align:4 data:float
lbl_20_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 align:4 data:float
@18 = .rodata:0x000008A8; // type:object size:0xC scope:local align:4 data:float
@22 = .rodata:0x000008B4; // type:object size:0x4 scope:local align:4 data:float
@23 = .rodata:0x000008B8; // type:object size:0x4 scope:local align:4 data:float
@24 = .rodata:0x000008BC; // type:object size:0x4 scope:local align:4 data:float
@30 = .rodata:0x000008C0; // type:object size:0x4 scope:local align:4 data:float
lbl_20_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_8CC = .rodata:0x000008CC; // type:object size:0xC data:4byte
lbl_20_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x8 align:4 data:float
lbl_20_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_900 = .rodata:0x00000900; // type:object size:0x8 align:4 data:float
@61 = .rodata:0x00000908; // type:object size:0x4 scope:local align:4 data:float
@62 = .rodata:0x0000090C; // type:object size:0x4 scope:local align:4 data:float
@63 = .rodata:0x00000910; // type:object size:0x4 scope:local align:4 data:float
@64 = .rodata:0x00000914; // type:object size:0x4 scope:local align:4 data:float
@65 = .rodata:0x00000918; // type:object size:0x4 scope:local align:4 data:float
@66 = .rodata:0x0000091C; // type:object size:0x4 scope:local align:4 data:float
@67 = .rodata:0x00000920; // type:object size:0x4 scope:local align:4 data:float
@68 = .rodata:0x00000924; // type:object size:0x4 scope:local align:4 data:float
@69 = .rodata:0x00000928; // type:object size:0x4 scope:local align:4 data:float
@70 = .rodata:0x0000092C; // type:object size:0x4 scope:local align:4 data:float
@201 = .rodata:0x00000930; // type:object size:0x4 scope:local align:4 data:float
@202 = .rodata:0x00000934; // type:object size:0x4 scope:local align:4 data:float
@203 = .rodata:0x00000938; // type:object size:0x4 scope:local align:4 data:float
@204 = .rodata:0x0000093C; // type:object size:0x4 scope:local align:4 data:float
@205 = .rodata:0x00000940; // type:object size:0x4 scope:local align:4 data:float
@206 = .rodata:0x00000944; // type:object size:0x4 scope:local align:4 data:float
@224 = .rodata:0x00000948; // type:object size:0x4 scope:local align:4 data:float
lbl_20_rodata_950 = .rodata:0x00000950; // type:object size:0x4 align:4 data:float
lbl_20_rodata_954 = .rodata:0x00000954; // type:object size:0x4 align:4 data:float
lbl_20_rodata_958 = .rodata:0x00000958; // type:object size:0x4 align:4 data:float
lbl_20_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_960 = .rodata:0x00000960; // type:object size:0x4 align:4 data:float
lbl_20_rodata_964 = .rodata:0x00000964; // type:object size:0x4 align:4 data:float
lbl_20_rodata_968 = .rodata:0x00000968; // type:object size:0x4 align:4 data:float
lbl_20_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_970 = .rodata:0x00000970; // type:object size:0x4 align:4 data:float
lbl_20_rodata_974 = .rodata:0x00000974; // type:object size:0x4 align:4 data:float
lbl_20_rodata_978 = .rodata:0x00000978; // type:object size:0x4 align:4 data:float
lbl_20_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_980 = .rodata:0x00000980; // type:object size:0x4 align:4 data:float
lbl_20_rodata_984 = .rodata:0x00000984; // type:object size:0x4 align:4 data:float
lbl_20_rodata_988 = .rodata:0x00000988; // type:object size:0x4 align:4 data:float
lbl_20_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_990 = .rodata:0x00000990; // type:object size:0x8 align:8 data:double
lbl_20_rodata_998 = .rodata:0x00000998; // type:object size:0x4 align:4 data:float
lbl_20_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x8 align:8 data:double
lbl_20_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x8 align:4 data:float
@24 = .rodata:0x000009F0; // type:object size:0x4 scope:local align:4 data:float
@40 = .rodata:0x000009F4; // type:object size:0x4 scope:local align:4 data:float
@121 = .rodata:0x000009F8; // type:object size:0x4 scope:local align:4 data:float
@122 = .rodata:0x000009FC; // type:object size:0x4 scope:local align:4 data:float
@123 = .rodata:0x00000A00; // type:object size:0x4 scope:local align:4 data:float
lbl_20_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A20 = .rodata:0x00000A20; // type:object size:0x8 align:8 data:double
lbl_20_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A40 = .rodata:0x00000A40; // type:object size:0x8 align:8 data:double
lbl_20_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A64 = .rodata:0x00000A64; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 align:4 data:float
lbl_20_rodata_A70 = .rodata:0x00000A70; // type:object size:0x8 align:8 data:double
@22 = .rodata:0x00000A78; // type:object size:0x4 scope:local align:4 data:float
@23 = .rodata:0x00000A7C; // type:object size:0x4 scope:local align:4 data:float
@24 = .rodata:0x00000A80; // type:object size:0x4 scope:local align:4 data:float
@30 = .rodata:0x00000A84; // type:object size:0x4 scope:local align:4 data:float
@114 = .rodata:0x00000A88; // type:object size:0x4 scope:local align:4 data:float
@115 = .rodata:0x00000A8C; // type:object size:0x4 scope:local align:4 data:float
@116 = .rodata:0x00000A90; // type:object size:0x4 scope:local align:4 data:float
@117 = .rodata:0x00000A94; // type:object size:0x4 scope:local align:4 data:float
@119 = .rodata:0x00000A98; // type:object size:0x8 scope:local align:8 data:double
@138 = .rodata:0x00000AA0; // type:object size:0x4 scope:local align:4 data:float
@21 = .rodata:0x00000AA8; // type:object size:0x4 scope:local align:4 data:float
@22 = .rodata:0x00000AAC; // type:object size:0x4 scope:local align:4 data:float
@33 = .rodata:0x00000AB0; // type:object size:0x4 scope:local align:4 data:float
@34 = .rodata:0x00000AB4; // type:object size:0x4 scope:local align:4 data:float
@68 = .rodata:0x00000AB8; // type:object size:0x4 scope:local align:4 data:float
@69 = .rodata:0x00000ABC; // type:object size:0x4 scope:local align:4 data:float
@70 = .rodata:0x00000AC0; // type:object size:0x4 scope:local align:4 data:float
@71 = .rodata:0x00000AC4; // type:object size:0x4 scope:local align:4 data:float
@72 = .rodata:0x00000AC8; // type:object size:0x4 scope:local align:4 data:float
@73 = .rodata:0x00000ACC; // type:object size:0x4 scope:local align:4 data:float
@76 = .rodata:0x00000AD0; // type:object size:0x4 scope:local align:4 data:float
@83 = .rodata:0x00000AD4; // type:object size:0x4 scope:local align:4 data:float
@84 = .rodata:0x00000AD8; // type:object size:0x4 scope:local align:4 data:float
@85 = .rodata:0x00000ADC; // type:object size:0x4 scope:local align:4 data:float
@109 = .rodata:0x00000AE0; // type:object size:0x4 scope:local align:4 data:float
@110 = .rodata:0x00000AE4; // type:object size:0x4 scope:local align:4 data:float
@111 = .rodata:0x00000AE8; // type:object size:0x4 scope:local align:4 data:float
@127 = .rodata:0x00000AEC; // type:object size:0x4 scope:local align:4 data:float
@132 = .rodata:0x00000AF0; // type:object size:0x4 scope:local align:4 data:float
@142 = .rodata:0x00000AF4; // type:object size:0x4 scope:local align:4 data:float
@148 = .rodata:0x00000AF8; // type:object size:0x4 scope:local align:4 data:float
@178 = .rodata:0x00000AFC; // type:object size:0x4 scope:local align:4 data:float
@205 = .rodata:0x00000B00; // type:object size:0x4 scope:local align:4 data:float
@70 = .rodata:0x00000B08; // type:object size:0x4 scope:local align:4 data:float
@77 = .rodata:0x00000B0C; // type:object size:0x4 scope:local align:4 data:float
@78 = .rodata:0x00000B10; // type:object size:0x4 scope:local align:4 data:float
@79 = .rodata:0x00000B14; // type:object size:0x4 scope:local align:4 data:float
@104 = .rodata:0x00000B18; // type:object size:0x4 scope:local align:4 data:float
@105 = .rodata:0x00000B1C; // type:object size:0x4 scope:local align:4 data:float
@120 = .rodata:0x00000B20; // type:object size:0x8 scope:local align:8 data:double
@153 = .rodata:0x00000B28; // type:object size:0x4 scope:local align:4 data:float
@154 = .rodata:0x00000B2C; // type:object size:0x4 scope:local align:4 data:float
@155 = .rodata:0x00000B30; // type:object size:0x4 scope:local align:4 data:float
@156 = .rodata:0x00000B34; // type:object size:0x4 scope:local align:4 data:float
@157 = .rodata:0x00000B38; // type:object size:0x4 scope:local align:4 data:float
@161 = .rodata:0x00000B3C; // type:object size:0x4 scope:local align:4 data:float
@172 = .rodata:0x00000B40; // type:object size:0x4 scope:local align:4 data:float
lbl_20_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B50 = .rodata:0x00000B50; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B54 = .rodata:0x00000B54; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B64 = .rodata:0x00000B64; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B68 = .rodata:0x00000B68; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B6C = .rodata:0x00000B6C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B70 = .rodata:0x00000B70; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B80 = .rodata:0x00000B80; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B84 = .rodata:0x00000B84; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B88 = .rodata:0x00000B88; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B90 = .rodata:0x00000B90; // type:object size:0x8 align:8 data:double
lbl_20_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 align:4 data:float
lbl_20_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x8 align:8 data:double
lbl_20_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x8 align:8 data:double
lbl_20_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C04 = .rodata:0x00000C04; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C08 = .rodata:0x00000C08; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C18 = .rodata:0x00000C18; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 align:4 data:float
lbl_20_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4 align:4 data:float
